#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Serpinb6e	Cd4	2111389	2096007	10090.ENSMUSP00000105904	10090.ENSMUSP00000024044	0	0	0	0	0	0	0	0.609	0.609
Tuba3b	Dnajc5b	2107701	2097426	10090.ENSMUSP00000084713	10090.ENSMUSP00000029132	0	0	0	0	0	0.112	0	0.575	0.607
Serpinb6e	Muc5ac	2111389	2100240	10090.ENSMUSP00000105904	10090.ENSMUSP00000039699	0	0	0	0	0	0	0	0.607	0.607
Muc5ac	Il31	2100240	2098178	10090.ENSMUSP00000039699	10090.ENSMUSP00000031389	0	0	0	0	0	0	0	0.607	0.607
Slc2a3	Myc	2098501	2095683	10090.ENSMUSP00000032476	10090.ENSMUSP00000022971	0	0	0	0	0	0	0.446	0.302	0.597
Rnf17	Dazl	2108880	2094082	10090.ENSMUSP00000093469	10090.ENSMUSP00000010736	0	0	0	0	0.116	0	0	0.552	0.587
Tuba3b	Capza3	2107701	2100017	10090.ENSMUSP00000084713	10090.ENSMUSP00000038562	0	0	0	0	0.068	0	0	0.554	0.566
Sox3	Hist1h3f	2112546	2106178	10090.ENSMUSP00000115237	10090.ENSMUSP00000074994	0	0	0	0	0	0.565	0	0	0.565
Serpinb6e	Gata3	2111389	2110477	10090.ENSMUSP00000105904	10090.ENSMUSP00000100041	0	0	0	0	0	0	0	0.561	0.561
Gm5093	Myc	2113554	2095683	10090.ENSMUSP00000127966	10090.ENSMUSP00000022971	0	0	0	0	0	0.119	0.508	0.065	0.559
Acyp2	Dmrtb1	2106017	2104493	10090.ENSMUSP00000074195	10090.ENSMUSP00000064220	0	0	0	0	0	0	0	0.557	0.557
Pcsk6	Pgc	2102766	2096086	10090.ENSMUSP00000053742	10090.ENSMUSP00000024782	0	0	0	0	0.066	0.437	0	0.220	0.554
Piwil1	Dazl	2107531	2094082	10090.ENSMUSP00000083222	10090.ENSMUSP00000010736	0	0	0	0	0.124	0	0	0.484	0.529
Actl10	Tuba3b	2110524	2107701	10090.ENSMUSP00000100532	10090.ENSMUSP00000084713	0	0	0	0	0	0.167	0	0.452	0.524
Ddx4	Rnf17	2109540	2108880	10090.ENSMUSP00000096769	10090.ENSMUSP00000093469	0	0	0	0	0	0	0	0.523	0.523
Piwil1	Tssk2	2107531	2102315	10090.ENSMUSP00000083222	10090.ENSMUSP00000051035	0	0	0	0	0.157	0	0	0.449	0.516
Sox3	Scrt2	2112546	2104769	10090.ENSMUSP00000115237	10090.ENSMUSP00000066280	0	0	0	0	0	0	0	0.507	0.507
Sh3d21	Sh3gl3	2109187	2098598	10090.ENSMUSP00000095501	10090.ENSMUSP00000032874	0	0	0	0.632	0	0.232	0.377	0.074	0.507
Tuba3b	Tubd1	2107701	2094980	10090.ENSMUSP00000084713	10090.ENSMUSP00000020821	0	0	0	0.642	0.071	0.390	0	0.483	0.506
Capza3	Plcz1	2100017	2098461	10090.ENSMUSP00000038562	10090.ENSMUSP00000032356	0	0	0	0	0.239	0	0	0.349	0.484
Dnajb8	Cox8c	2103265	2103192	10090.ENSMUSP00000056592	10090.ENSMUSP00000056155	0	0	0	0	0.482	0	0	0	0.482
Tssk2	Tbc1d21	2102315	2099823	10090.ENSMUSP00000051035	10090.ENSMUSP00000037525	0	0	0	0	0.348	0.100	0	0.188	0.481
Cmtm2b	Cmtm2a	2100854	2099081	10090.ENSMUSP00000043127	10090.ENSMUSP00000034344	0	0	0	0.941	0.458	0	0	0.636	0.477
Iqcf4	Cox8c	2107418	2103192	10090.ENSMUSP00000082192	10090.ENSMUSP00000056155	0	0	0	0	0.477	0	0	0	0.477
Cox8c	Cmtm2a	2103192	2099081	10090.ENSMUSP00000056155	10090.ENSMUSP00000034344	0	0	0	0	0.467	0	0	0	0.467
Cox8c	Capza3	2103192	2100017	10090.ENSMUSP00000056155	10090.ENSMUSP00000038562	0	0	0	0	0.459	0	0	0	0.459
Slco6b1	Ubqln3	2107162	2103024	10090.ENSMUSP00000080508	10090.ENSMUSP00000055229	0	0	0	0	0	0	0	0.457	0.457
Gk2	Pebp4	2102518	2095582	10090.ENSMUSP00000052226	10090.ENSMUSP00000022678	0	0	0	0	0.414	0	0	0.106	0.453
Cox8c	Pebp4	2103192	2095582	10090.ENSMUSP00000056155	10090.ENSMUSP00000022678	0	0	0	0	0.448	0	0	0	0.448
Prh1	Prp2	2111596	2106252	10090.ENSMUSP00000107603	10090.ENSMUSP00000075435	0	0	0	0	0.315	0	0	0.216	0.440
ENSMUSG00000045330	Cmtm2a	2103212	2099081	10090.ENSMUSP00000056260	10090.ENSMUSP00000034344	0	0	0	0	0	0	0	0.438	0.438
Iqcf4	Cmtm2a	2107418	2099081	10090.ENSMUSP00000082192	10090.ENSMUSP00000034344	0	0	0	0	0.435	0	0	0	0.435
Car7	Plcz1	2102496	2098461	10090.ENSMUSP00000052136	10090.ENSMUSP00000032356	0	0	0	0	0	0	0	0.434	0.434
Cox8c	Cst9	2103192	2097358	10090.ENSMUSP00000056155	10090.ENSMUSP00000028935	0	0	0	0	0.433	0	0	0	0.433
Cmtm2a	Pebp4	2099081	2095582	10090.ENSMUSP00000034344	10090.ENSMUSP00000022678	0	0	0	0	0.433	0	0	0	0.433
Iqcf4	Dnajb8	2107418	2103265	10090.ENSMUSP00000082192	10090.ENSMUSP00000056592	0	0	0	0	0.429	0	0	0	0.429
Capza3	Cmtm2a	2100017	2099081	10090.ENSMUSP00000038562	10090.ENSMUSP00000034344	0	0	0	0	0.429	0	0	0	0.429
Cox8c	ENSMUSG00000040163	2103192	2100973	10090.ENSMUSP00000056155	10090.ENSMUSP00000043802	0	0	0	0	0.429	0	0	0	0.429
Cox8c	Cmtm2b	2103192	2100854	10090.ENSMUSP00000056155	10090.ENSMUSP00000043127	0	0	0	0	0.423	0	0	0	0.422
Iqcf4	Cmtm2b	2107418	2100854	10090.ENSMUSP00000082192	10090.ENSMUSP00000043127	0	0	0	0	0.414	0	0	0	0.414
Cox8c	Tbc1d21	2103192	2099823	10090.ENSMUSP00000056155	10090.ENSMUSP00000037525	0	0	0	0	0.413	0	0	0	0.412
Cox8c	Tssk2	2103192	2102315	10090.ENSMUSP00000056155	10090.ENSMUSP00000051035	0	0	0	0	0.406	0	0	0	0.406
Dnajb8	Tssk2	2103265	2102315	10090.ENSMUSP00000056592	10090.ENSMUSP00000051035	0	0	0	0	0.348	0.119	0	0	0.401
Cox8c	Gk2	2103192	2102518	10090.ENSMUSP00000056155	10090.ENSMUSP00000052226	0	0	0	0	0.401	0	0	0	0.400
Iqcf4	ENSMUSG00000040163	2107418	2100973	10090.ENSMUSP00000082192	10090.ENSMUSP00000043802	0	0	0	0	0.400	0	0	0	0.400
